Acronyms,Diseases
AAA,Abdominal aortic aneurysm
AAS,Aarskog–Scott syndrome
ABCD syndrome,"Albinism, black_lock, cell_migration disorder syndrome"
ABPA,Allergic bronchopulmonary aspergillosis
ACC,Agenesis of the corpus callosum
ACS,Acute coronary syndrome
ACTH deficiency,Adrenocorticotropic hormone deficiency
ACUG,Arthrocutaneouveal granulomatosis
ACVD,Atherosclerotic cardiovascular disease
AD,Alzheimer's disease
AD,Attachment disorder
ADD,Attention deficit disorder
ADD-RT,Attention deficit disorder – residual type
ADEM,Acute disseminated encephalomyelitis
ADHD,Attention deficit hyperactivity disorder
AERD,Aspirin exacerbated respiratory disease
AF,Atrial fibrillation
AGS,Aicardi–Goutières syndrome
AH,Acquired hemophilia
AHA,Acquired hemophilia A
AHB,Acquired hemophilia B
AHC,Alternating hemiplegia of childhood
AHF,Alkhurma hemorrhagic fever
AIDS,Acquired immune deficiency syndrome
AIP,Acute intermittent porphyria
ALA DD,ALA dehydratase deficiency
ALD,Alcoholic liver disease
ALI,Acute lung injury
ALL,Acute lymphocytic leukemia
ALS,Amyotrophic lateral sclerosis
AMD,Age-related macular degeneration
AML,Acute myelogenous leukemia
AN,Anorexia nervosa
AOCD,Anemia of chronic disease
AODM,Adult onset diabetes mellitus
AOS,Apraxia of speech
APA,Aldosterone-producing adenoma
APS,Antiphospholipid syndrome
ARBD,Alcohol-related birth defects
ARD,Adult Refsum disease
ARDS,Acute respiratory distress syndrome
ARND,Alcohol-related neurodevelopmental disorder
ARM,Anorectal malformation
AS,Ankylosing spondylitis
AS,Asperger syndrome
ASCVD,Atherosclerotic cardiovascular disease
ASD,Atrial septal defect
ASD(s),Autism spectrum disorders
ASHF,Acute systolic heart failure
ASS,African sleeping sickness
A-T,Ataxia-telangiectasia
AVMs,Arteriovenous malformations
BA,Bronchial Asthma
BBS,Bardet-Biedl syndrome
BBS,Bashful bladder syndrome
BEB,Benign essential blepharospasm
BD,Behçet disease
BD,Binswanger's disease
BEH,Behaviorally emotionally handicapped
BH,Behaviorally handicapped
BL,Burkitt lymphoma
BMD,Becker's muscular dystrophy
BPAD,Bipolar affective disorder
BPD,Borderline personality disorder
BPH,Benign prostatic hyperplasia
BRBNS,Blue rubber bleb nevus syndrome
BRIC1,Benign recurrent intrahepatic cholestasis 1
BRRS,Bannayan–Riley–Ruvalcaba syndrome
BrS,Brugada syndrome
BS,Bloom syndrome
BSE,Bovine spongiform encephalopathy
BSS,Brown-Séquard syndrome
BV,Bacterial vaginosis
CA,Cancer
CACH,Childhood ataxia with central nervous system hypomyelination
CAD,Coronary artery disease
CADASIL,Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy
CAP,Community acquired pneumonia
CAPA,COVID-19–associated pulmonary aspergillosis
CAPD,Central auditory processing disorder
CCD,Considerable conduct disorder
CCHF,Crimean-Congo haemorrhagic fever
